CVI Map File

Image file path:        c:\work\elcom\valeo\UTSystem\src\modules\test_ajout_unplug_30\sws_mfl\cvibuild.test_sws_mfl\Release\test_sws_mfl.dll
Timestamp:              60BB6B6C (June 05 2021 12:17:48 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
00486890    00085E90    EXTERN    _MSXML_IXMLDOMAttributeGetfirstChild@12     msxmldom.obj
00486A10    00086010    EXTERN    _MSXML_IXMLDOMAttributeGetlastChild@12      msxmldom.obj
00486B90    00086190    EXTERN    _MSXML_IXMLDOMAttributeGetpreviousSibling@12 msxmldom.obj
00486D10    00086310    EXTERN    _MSXML_IXMLDOMAttributeGetnextSibling@12 msxmldom.obj
00486E90    00086490    EXTERN    _MSXML_IXMLDOMAttributeGetattributes@12     msxmldom.obj
00487010    00086610    EXTERN    _MSXML_IXMLDOMAttributeinsertBefore@32      msxmldom.obj
00487230    00086830    EXTERN    _MSXML_IXMLDOMAttributereplaceChild@20      msxmldom.obj
00487470    00086A70    EXTERN    _MSXML_IXMLDOMAttributeremoveChild@16       msxmldom.obj
00487650    00086C50    EXTERN    _MSXML_IXMLDOMAttributeappendChild@16       msxmldom.obj
00487830    00086E30    EXTERN    _MSXML_IXMLDOMAttributehasChildNodes@12     msxmldom.obj
004878F0    00086EF0    EXTERN    _MSXML_IXMLDOMAttributeGetownerDocument@12 msxmldom.obj
00487A70    00087070    EXTERN    _MSXML_IXMLDOMAttributecloneNode@16         msxmldom.obj
00487C00    00087200    EXTERN    _MSXML_IXMLDOMAttributeGetnodeTypeString@12 msxmldom.obj
00487D10    00087310    EXTERN    _MSXML_IXMLDOMAttributeGettext@12           msxmldom.obj
00487E20    00087420    EXTERN    _MSXML_IXMLDOMAttributeSettext@12           msxmldom.obj
00487F10    00087510    EXTERN    _MSXML_IXMLDOMAttributeGetspecified@12      msxmldom.obj
00487FD0    000875D0    EXTERN    _MSXML_IXMLDOMAttributeGetdefinition@12     msxmldom.obj
00488150    00087750    EXTERN    _MSXML_IXMLDOMAttributeGetnodeTypedValue@12 msxmldom.obj
00488230    00087830    EXTERN    _MSXML_IXMLDOMAttributeSetnodeTypedValue@24 msxmldom.obj
00488320    00087920    EXTERN    _MSXML_IXMLDOMAttributeGetdataType@12       msxmldom.obj
00488410    00087A10    EXTERN    _MSXML_IXMLDOMAttributeSetdataType@12       msxmldom.obj
00488500    00087B00    EXTERN    _MSXML_IXMLDOMAttributeGetxml@12            msxmldom.obj
00488610    00087C10    EXTERN    _MSXML_IXMLDOMAttributetransformNode@16     msxmldom.obj
00488780    00087D80    EXTERN    _MSXML_IXMLDOMAttributeselectNodes@16       msxmldom.obj
00488940    00087F40    EXTERN    _MSXML_IXMLDOMAttributeselectSingleNode@16 msxmldom.obj
00488B00    00088100    EXTERN    _MSXML_IXMLDOMAttributeGetparsed@12         msxmldom.obj
00488BC0    000881C0    EXTERN    _MSXML_IXMLDOMAttributeGetnamespaceURI@12 msxmldom.obj
00488CD0    000882D0    EXTERN    _MSXML_IXMLDOMAttributeGetprefix@12         msxmldom.obj
00488DE0    000883E0    EXTERN    _MSXML_IXMLDOMAttributeGetbaseName@12       msxmldom.obj
00488EF0    000884F0    EXTERN    _MSXML_IXMLDOMAttributetransformNodeToObject@28 msxmldom.obj
00489040    00088640    EXTERN    _MSXML_IXMLDOMAttributeGetname@12           msxmldom.obj
00489150    00088750    EXTERN    _MSXML_IXMLDOMAttributeGetvalue@12          msxmldom.obj
00489240    00088840    EXTERN    _MSXML_IXMLDOMAttributeSetvalue@24          msxmldom.obj
00489330    00088930    EXTERN    _MSXML_IXMLDOMDocumentFragmentGetnodeName@12 msxmldom.obj
00489440    00088A40    EXTERN    _MSXML_IXMLDOMDocumentFragmentGetnodeValue@12 msxmldom.obj
00489520    00088B20    EXTERN    _MSXML_IXMLDOMDocumentFragmentSetnodeValue@24 msxmldom.obj
00489610    00088C10    EXTERN    _MSXML_IXMLDOMDocumentFragmentGetnodeType@12 msxmldom.obj
004896D0    00088CD0    EXTERN    _MSXML_IXMLDOMDocumentFragmentGetparentNode@12 msxmldom.obj
00489850    00088E50    EXTERN    _MSXML_IXMLDOMDocumentFragmentGetchildNodes@12 msxmldom.obj
004899D0    00088FD0    EXTERN    _MSXML_IXMLDOMDocumentFragmentGetfirstChild@12 msxmldom.obj
00489B50    00089150    EXTERN    _MSXML_IXMLDOMDocumentFragmentGetlastChild@12 msxmldom.obj
00489CD0    000892D0    EXTERN    _MSXML_IXMLDOMDocumentFragmentGetpreviousSibling@12 msxmldom.obj
00489E50    00089450    EXTERN    _MSXML_IXMLDOMDocumentFragmentGetnextSibling@12 msxmldom.obj
00489FD0    000895D0    EXTERN    _MSXML_IXMLDOMDocumentFragmentGetattributes@12 msxmldom.obj
0048A150    00089750    EXTERN    _MSXML_IXMLDOMDocumentFragmentinsertBefore@32 msxmldom.obj
0048A370    00089970    EXTERN    _MSXML_IXMLDOMDocumentFragmentreplaceChild@20 msxmldom.obj
0048A5B0    00089BB0    EXTERN    _MSXML_IXMLDOMDocumentFragmentremoveChild@16 msxmldom.obj
0048A790    00089D90    EXTERN    _MSXML_IXMLDOMDocumentFragmentappendChild@16 msxmldom.obj
0048A970    00089F70    EXTERN    _MSXML_IXMLDOMDocumentFragmenthasChildNodes@12 msxmldom.obj
0048AA30    0008A030    EXTERN    _MSXML_IXMLDOMDocumentFragmentGetownerDocument@12 msxmldom.obj
0048ABB0    0008A1B0    EXTERN    _MSXML_IXMLDOMDocumentFragmentcloneNode@16 msxmldom.obj
0048AD40    0008A340    EXTERN    _MSXML_IXMLDOMDocumentFragmentGetnodeTypeString@12 msxmldom.obj
0048AE50    0008A450    EXTERN    _MSXML_IXMLDOMDocumentFragmentGettext@12 msxmldom.obj
0048AF60    0008A560    EXTERN    _MSXML_IXMLDOMDocumentFragmentSettext@12 msxmldom.obj
0048B050    0008A650    EXTERN    _MSXML_IXMLDOMDocumentFragmentGetspecified@12 msxmldom.obj
0048B110    0008A710    EXTERN    _MSXML_IXMLDOMDocumentFragmentGetdefinition@12 msxmldom.obj
0048B290    0008A890    EXTERN    _MSXML_IXMLDOMDocumentFragmentGetnodeTypedValue@12 msxmldom.obj
0048B370    0008A970    EXTERN    _MSXML_IXMLDOMDocumentFragmentSetnodeTypedValue@24 msxmldom.obj
0048B460    0008AA60    EXTERN    _MSXML_IXMLDOMDocumentFragmentGetdataType@12 msxmldom.obj
0048B550    0008AB50    EXTERN    _MSXML_IXMLDOMDocumentFragmentSetdataType@12 msxmldom.obj
0048B640    0008AC40    EXTERN    _MSXML_IXMLDOMDocumentFragmentGetxml@12     msxmldom.obj
0048B750    0008AD50    EXTERN    _MSXML_IXMLDOMDocumentFragmenttransformNode@16 msxmldom.obj
0048B8C0    0008AEC0    EXTERN    _MSXML_IXMLDOMDocumentFragmentselectNodes@16 msxmldom.obj
0048BA80    0008B080    EXTERN    _MSXML_IXMLDOMDocumentFragmentselectSingleNode@16 msxmldom.obj
0048BC40    0008B240    EXTERN    _MSXML_IXMLDOMDocumentFragmentGetparsed@12 msxmldom.obj
0048BD00    0008B300    EXTERN    _MSXML_IXMLDOMDocumentFragmentGetnamespaceURI@12 msxmldom.obj
0048BE10    0008B410    EXTERN    _MSXML_IXMLDOMDocumentFragmentGetprefix@12 msxmldom.obj
0048BF20    0008B520    EXTERN    _MSXML_IXMLDOMDocumentFragmentGetbaseName@12 msxmldom.obj
0048C030    0008B630    EXTERN    _MSXML_IXMLDOMDocumentFragmenttransformNodeToObject@28 msxmldom.obj
0048C180    0008B780    EXTERN    _MSXML_IXMLDOMTextGetnodeName@12            msxmldom.obj
0048C290    0008B890    EXTERN    _MSXML_IXMLDOMTextGetnodeValue@12           msxmldom.obj
0048C370    0008B970    EXTERN    _MSXML_IXMLDOMTextSetnodeValue@24           msxmldom.obj
0048C460    0008BA60    EXTERN    _MSXML_IXMLDOMTextGetnodeType@12            msxmldom.obj
0048C520    0008BB20    EXTERN    _MSXML_IXMLDOMTextGetparentNode@12          msxmldom.obj
0048C6A0    0008BCA0    EXTERN    _MSXML_IXMLDOMTextGetchildNodes@12          msxmldom.obj
0048C820    0008BE20    EXTERN    _MSXML_IXMLDOMTextGetfirstChild@12          msxmldom.obj
0048C9A0    0008BFA0    EXTERN    _MSXML_IXMLDOMTextGetlastChild@12           msxmldom.obj
0048CB20    0008C120    EXTERN    _MSXML_IXMLDOMTextGetpreviousSibling@12     msxmldom.obj
0048CCA0    0008C2A0    EXTERN    _MSXML_IXMLDOMTextGetnextSibling@12         msxmldom.obj
0048CE20    0008C420    EXTERN    _MSXML_IXMLDOMTextGetattributes@12          msxmldom.obj
0048CFA0    0008C5A0    EXTERN    _MSXML_IXMLDOMTextinsertBefore@32           msxmldom.obj
0048D1C0    0008C7C0    EXTERN    _MSXML_IXMLDOMTextreplaceChild@20           msxmldom.obj
0048D400    0008CA00    EXTERN    _MSXML_IXMLDOMTextremoveChild@16            msxmldom.obj
0048D5E0    0008CBE0    EXTERN    _MSXML_IXMLDOMTextappendChild@16            msxmldom.obj
0048D7C0    0008CDC0    EXTERN    _MSXML_IXMLDOMTexthasChildNodes@12          msxmldom.obj
0048D880    0008CE80    EXTERN    _MSXML_IXMLDOMTextGetownerDocument@12       msxmldom.obj
0048DA00    0008D000    EXTERN    _MSXML_IXMLDOMTextcloneNode@16              msxmldom.obj
0048DB90    0008D190    EXTERN    _MSXML_IXMLDOMTextGetnodeTypeString@12      msxmldom.obj
0048DCA0    0008D2A0    EXTERN    _MSXML_IXMLDOMTextGettext@12                msxmldom.obj
0048DDB0    0008D3B0    EXTERN    _MSXML_IXMLDOMTextSettext@12                msxmldom.obj
0048DEA0    0008D4A0    EXTERN    _MSXML_IXMLDOMTextGetspecified@12           msxmldom.obj
0048DF60    0008D560    EXTERN    _MSXML_IXMLDOMTextGetdefinition@12          msxmldom.obj
0048E0E0    0008D6E0    EXTERN    _MSXML_IXMLDOMTextGetnodeTypedValue@12      msxmldom.obj
0048E1C0    0008D7C0    EXTERN    _MSXML_IXMLDOMTextSetnodeTypedValue@24      msxmldom.obj
0048E2B0    0008D8B0    EXTERN    _MSXML_IXMLDOMTextGetdataType@12            msxmldom.obj
0048E3A0    0008D9A0    EXTERN    _MSXML_IXMLDOMTextSetdataType@12            msxmldom.obj
0048E490    0008DA90    EXTERN    _MSXML_IXMLDOMTextGetxml@12                 msxmldom.obj
0048E5A0    0008DBA0    EXTERN    _MSXML_IXMLDOMTexttransformNode@16          msxmldom.obj
0048E710    0008DD10    EXTERN    _MSXML_IXMLDOMTextselectNodes@16            msxmldom.obj
0048E8D0    0008DED0    EXTERN    _MSXML_IXMLDOMTextselectSingleNode@16       msxmldom.obj
0048EA90    0008E090    EXTERN    _MSXML_IXMLDOMTextGetparsed@12              msxmldom.obj
0048EB50    0008E150    EXTERN    _MSXML_IXMLDOMTextGetnamespaceURI@12        msxmldom.obj
0048EC60    0008E260    EXTERN    _MSXML_IXMLDOMTextGetprefix@12              msxmldom.obj
0048ED70    0008E370    EXTERN    _MSXML_IXMLDOMTextGetbaseName@12            msxmldom.obj
0048EE80    0008E480    EXTERN    _MSXML_IXMLDOMTexttransformNodeToObject@28 msxmldom.obj
0048EFD0    0008E5D0    EXTERN    _MSXML_IXMLDOMTextGetdata@12                msxmldom.obj
0048F0E0    0008E6E0    EXTERN    _MSXML_IXMLDOMTextSetdata@12                msxmldom.obj
0048F1D0    0008E7D0    EXTERN    _MSXML_IXMLDOMTextGetlength@12              msxmldom.obj
0048F290    0008E890    EXTERN    _MSXML_IXMLDOMTextsubstringData@20          msxmldom.obj
0048F3B0    0008E9B0    EXTERN    _MSXML_IXMLDOMTextappendData@12             msxmldom.obj
0048F4A0    0008EAA0    EXTERN    _MSXML_IXMLDOMTextinsertData@16             msxmldom.obj
0048F5A0    0008EBA0    EXTERN    _MSXML_IXMLDOMTextdeleteData@16             msxmldom.obj
0048F670    0008EC70    EXTERN    _MSXML_IXMLDOMTextreplaceData@20            msxmldom.obj
0048F770    0008ED70    EXTERN    _MSXML_IXMLDOMTextsplitText@16              msxmldom.obj
0048F900    0008EF00    EXTERN    _MSXML_IXMLDOMCharacterDataGetnodeName@12 msxmldom.obj
0048FA10    0008F010    EXTERN    _MSXML_IXMLDOMCharacterDataGetnodeValue@12 msxmldom.obj
0048FAF0    0008F0F0    EXTERN    _MSXML_IXMLDOMCharacterDataSetnodeValue@24 msxmldom.obj
0048FBE0    0008F1E0    EXTERN    _MSXML_IXMLDOMCharacterDataGetnodeType@12 msxmldom.obj
0048FCA0    0008F2A0    EXTERN    _MSXML_IXMLDOMCharacterDataGetparentNode@12 msxmldom.obj
0048FE20    0008F420    EXTERN    _MSXML_IXMLDOMCharacterDataGetchildNodes@12 msxmldom.obj
0048FFA0    0008F5A0    EXTERN    _MSXML_IXMLDOMCharacterDataGetfirstChild@12 msxmldom.obj
00490120    0008F720    EXTERN    _MSXML_IXMLDOMCharacterDataGetlastChild@12 msxmldom.obj
004902A0    0008F8A0    EXTERN    _MSXML_IXMLDOMCharacterDataGetpreviousSibling@12 msxmldom.obj
00490420    0008FA20    EXTERN    _MSXML_IXMLDOMCharacterDataGetnextSibling@12 msxmldom.obj
004905A0    0008FBA0    EXTERN    _MSXML_IXMLDOMCharacterDataGetattributes@12 msxmldom.obj
00490720    0008FD20    EXTERN    _MSXML_IXMLDOMCharacterDatainsertBefore@32 msxmldom.obj
00490940    0008FF40    EXTERN    _MSXML_IXMLDOMCharacterDatareplaceChild@20 msxmldom.obj
00490B80    00090180    EXTERN    _MSXML_IXMLDOMCharacterDataremoveChild@16 msxmldom.obj
00490D60    00090360    EXTERN    _MSXML_IXMLDOMCharacterDataappendChild@16 msxmldom.obj
00490F40    00090540    EXTERN    _MSXML_IXMLDOMCharacterDatahasChildNodes@12 msxmldom.obj
00491000    00090600    EXTERN    _MSXML_IXMLDOMCharacterDataGetownerDocument@12 msxmldom.obj
00491180    00090780    EXTERN    _MSXML_IXMLDOMCharacterDatacloneNode@16     msxmldom.obj
00491310    00090910    EXTERN    _MSXML_IXMLDOMCharacterDataGetnodeTypeString@12 msxmldom.obj
00491420    00090A20    EXTERN    _MSXML_IXMLDOMCharacterDataGettext@12       msxmldom.obj
00491530    00090B30    EXTERN    _MSXML_IXMLDOMCharacterDataSettext@12       msxmldom.obj
00491620    00090C20    EXTERN    _MSXML_IXMLDOMCharacterDataGetspecified@12 msxmldom.obj
004916E0    00090CE0    EXTERN    _MSXML_IXMLDOMCharacterDataGetdefinition@12 msxmldom.obj
00491860    00090E60    EXTERN    _MSXML_IXMLDOMCharacterDataGetnodeTypedValue@12 msxmldom.obj
00491940    00090F40    EXTERN    _MSXML_IXMLDOMCharacterDataSetnodeTypedValue@24 msxmldom.obj
00491A30    00091030    EXTERN    _MSXML_IXMLDOMCharacterDataGetdataType@12 msxmldom.obj
00491B20    00091120    EXTERN    _MSXML_IXMLDOMCharacterDataSetdataType@12 msxmldom.obj
00491C10    00091210    EXTERN    _MSXML_IXMLDOMCharacterDataGetxml@12        msxmldom.obj
00491D20    00091320    EXTERN    _MSXML_IXMLDOMCharacterDatatransformNode@16 msxmldom.obj
00491E90    00091490    EXTERN    _MSXML_IXMLDOMCharacterDataselectNodes@16 msxmldom.obj
00492050    00091650    EXTERN    _MSXML_IXMLDOMCharacterDataselectSingleNode@16 msxmldom.obj
00492210    00091810    EXTERN    _MSXML_IXMLDOMCharacterDataGetparsed@12     msxmldom.obj
004922D0    000918D0    EXTERN    _MSXML_IXMLDOMCharacterDataGetnamespaceURI@12 msxmldom.obj
004923E0    000919E0    EXTERN    _MSXML_IXMLDOMCharacterDataGetprefix@12     msxmldom.obj
004924F0    00091AF0    EXTERN    _MSXML_IXMLDOMCharacterDataGetbaseName@12 msxmldom.obj
00492600    00091C00    EXTERN    _MSXML_IXMLDOMCharacterDatatransformNodeToObject@28 msxmldom.obj
00492750    00091D50    EXTERN    _MSXML_IXMLDOMCharacterDataGetdata@12       msxmldom.obj
00492860    00091E60    EXTERN    _MSXML_IXMLDOMCharacterDataSetdata@12       msxmldom.obj
00492950    00091F50    EXTERN    _MSXML_IXMLDOMCharacterDataGetlength@12     msxmldom.obj
00492A10    00092010    EXTERN    _MSXML_IXMLDOMCharacterDatasubstringData@20 msxmldom.obj
00492B30    00092130    EXTERN    _MSXML_IXMLDOMCharacterDataappendData@12 msxmldom.obj
00492C20    00092220    EXTERN    _MSXML_IXMLDOMCharacterDatainsertData@16 msxmldom.obj
00492D20    00092320    EXTERN    _MSXML_IXMLDOMCharacterDatadeleteData@16 msxmldom.obj
00492DF0    000923F0    EXTERN    _MSXML_IXMLDOMCharacterDatareplaceData@20 msxmldom.obj
00492EF0    000924F0    EXTERN    _MSXML_IXMLDOMCommentGetnodeName@12         msxmldom.obj
00493000    00092600    EXTERN    _MSXML_IXMLDOMCommentGetnodeValue@12        msxmldom.obj
004930E0    000926E0    EXTERN    _MSXML_IXMLDOMCommentSetnodeValue@24        msxmldom.obj
004931D0    000927D0    EXTERN    _MSXML_IXMLDOMCommentGetnodeType@12         msxmldom.obj
00493290    00092890    EXTERN    _MSXML_IXMLDOMCommentGetparentNode@12       msxmldom.obj
00493410    00092A10    EXTERN    _MSXML_IXMLDOMCommentGetchildNodes@12       msxmldom.obj
00493590    00092B90    EXTERN    _MSXML_IXMLDOMCommentGetfirstChild@12       msxmldom.obj
00493710    00092D10    EXTERN    _MSXML_IXMLDOMCommentGetlastChild@12        msxmldom.obj
00493890    00092E90    EXTERN    _MSXML_IXMLDOMCommentGetpreviousSibling@12 msxmldom.obj
00493A10    00093010    EXTERN    _MSXML_IXMLDOMCommentGetnextSibling@12      msxmldom.obj
00493B90    00093190    EXTERN    _MSXML_IXMLDOMCommentGetattributes@12       msxmldom.obj
00493D10    00093310    EXTERN    _MSXML_IXMLDOMCommentinsertBefore@32        msxmldom.obj
00493F30    00093530    EXTERN    _MSXML_IXMLDOMCommentreplaceChild@20        msxmldom.obj
00494170    00093770    EXTERN    _MSXML_IXMLDOMCommentremoveChild@16         msxmldom.obj
00494350    00093950    EXTERN    _MSXML_IXMLDOMCommentappendChild@16         msxmldom.obj
00494530    00093B30    EXTERN    _MSXML_IXMLDOMCommenthasChildNodes@12       msxmldom.obj
004945F0    00093BF0    EXTERN    _MSXML_IXMLDOMCommentGetownerDocument@12 msxmldom.obj
00494770    00093D70    EXTERN    _MSXML_IXMLDOMCommentcloneNode@16           msxmldom.obj
00494900    00093F00    EXTERN    _MSXML_IXMLDOMCommentGetnodeTypeString@12 msxmldom.obj
00494A10    00094010    EXTERN    _MSXML_IXMLDOMCommentGettext@12             msxmldom.obj
00494B20    00094120    EXTERN    _MSXML_IXMLDOMCommentSettext@12             msxmldom.obj
00494C10    00094210    EXTERN    _MSXML_IXMLDOMCommentGetspecified@12        msxmldom.obj
00494CD0    000942D0    EXTERN    _MSXML_IXMLDOMCommentGetdefinition@12       msxmldom.obj
00494E50    00094450    EXTERN    _MSXML_IXMLDOMCommentGetnodeTypedValue@12 msxmldom.obj
00494F30    00094530    EXTERN    _MSXML_IXMLDOMCommentSetnodeTypedValue@24 msxmldom.obj
00495020    00094620    EXTERN    _MSXML_IXMLDOMCommentGetdataType@12         msxmldom.obj
00495110    00094710    EXTERN    _MSXML_IXMLDOMCommentSetdataType@12         msxmldom.obj
00495200    00094800    EXTERN    _MSXML_IXMLDOMCommentGetxml@12              msxmldom.obj
00495310    00094910    EXTERN    _MSXML_IXMLDOMCommenttransformNode@16       msxmldom.obj
00495480    00094A80    EXTERN    _MSXML_IXMLDOMCommentselectNodes@16         msxmldom.obj
00495640    00094C40    EXTERN    _MSXML_IXMLDOMCommentselectSingleNode@16 msxmldom.obj
00495800    00094E00    EXTERN    _MSXML_IXMLDOMCommentGetparsed@12           msxmldom.obj
004958C0    00094EC0    EXTERN    _MSXML_IXMLDOMCommentGetnamespaceURI@12     msxmldom.obj
004959D0    00094FD0    EXTERN    _MSXML_IXMLDOMCommentGetprefix@12           msxmldom.obj
00495AE0    000950E0    EXTERN    _MSXML_IXMLDOMCommentGetbaseName@12         msxmldom.obj
00495BF0    000951F0    EXTERN    _MSXML_IXMLDOMCommenttransformNodeToObject@28 msxmldom.obj
00495D40    00095340    EXTERN    _MSXML_IXMLDOMCommentGetdata@12             msxmldom.obj
00495E50    00095450    EXTERN    _MSXML_IXMLDOMCommentSetdata@12             msxmldom.obj
00495F40    00095540    EXTERN    _MSXML_IXMLDOMCommentGetlength@12           msxmldom.obj
00496000    00095600    EXTERN    _MSXML_IXMLDOMCommentsubstringData@20       msxmldom.obj
00496120    00095720    EXTERN    _MSXML_IXMLDOMCommentappendData@12          msxmldom.obj
00496210    00095810    EXTERN    _MSXML_IXMLDOMCommentinsertData@16          msxmldom.obj
00496310    00095910    EXTERN    _MSXML_IXMLDOMCommentdeleteData@16          msxmldom.obj
004963E0    000959E0    EXTERN    _MSXML_IXMLDOMCommentreplaceData@20         msxmldom.obj
004964E0    00095AE0    EXTERN    _MSXML_IXMLDOMCDATASectionGetnodeName@12 msxmldom.obj
004965F0    00095BF0    EXTERN    _MSXML_IXMLDOMCDATASectionGetnodeValue@12 msxmldom.obj
004966D0    00095CD0    EXTERN    _MSXML_IXMLDOMCDATASectionSetnodeValue@24 msxmldom.obj
004967C0    00095DC0    EXTERN    _MSXML_IXMLDOMCDATASectionGetnodeType@12 msxmldom.obj
00496880    00095E80    EXTERN    _MSXML_IXMLDOMCDATASectionGetparentNode@12 msxmldom.obj
00496A00    00096000    EXTERN    _MSXML_IXMLDOMCDATASectionGetchildNodes@12 msxmldom.obj
00496B80    00096180    EXTERN    _MSXML_IXMLDOMCDATASectionGetfirstChild@12 msxmldom.obj
00496D00    00096300    EXTERN    _MSXML_IXMLDOMCDATASectionGetlastChild@12 msxmldom.obj
00496E80    00096480    EXTERN    _MSXML_IXMLDOMCDATASectionGetpreviousSibling@12 msxmldom.obj
00497000    00096600    EXTERN    _MSXML_IXMLDOMCDATASectionGetnextSibling@12 msxmldom.obj
00497180    00096780    EXTERN    _MSXML_IXMLDOMCDATASectionGetattributes@12 msxmldom.obj
00497300    00096900    EXTERN    _MSXML_IXMLDOMCDATASectioninsertBefore@32 msxmldom.obj
00497520    00096B20    EXTERN    _MSXML_IXMLDOMCDATASectionreplaceChild@20 msxmldom.obj
00497760    00096D60    EXTERN    _MSXML_IXMLDOMCDATASectionremoveChild@16 msxmldom.obj
00497940    00096F40    EXTERN    _MSXML_IXMLDOMCDATASectionappendChild@16 msxmldom.obj
00497B20    00097120    EXTERN    _MSXML_IXMLDOMCDATASectionhasChildNodes@12 msxmldom.obj
00497BE0    000971E0    EXTERN    _MSXML_IXMLDOMCDATASectionGetownerDocument@12 msxmldom.obj
00497D60    00097360    EXTERN    _MSXML_IXMLDOMCDATASectioncloneNode@16      msxmldom.obj
